"New housing price index, monthly 1 2 3 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 18-10-0205-01 (formerly CANSIM 327-0056),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2017-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography: Canada, Geographical region of Canada, Province or territory, Census metropolitan area, Census agglomeration",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,British Columbia 5 (map),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New housing price indexes,Jan-86,Feb-86,Mar-86,Apr-86,May-86,Jun-86,Jul-86,Aug-86,Sep-86,Oct-86,Nov-86,Dec-86,Jan-87,Feb-87,Mar-87,Apr-87,May-87,Jun-87,Jul-87,Aug-87,Sep-87,Oct-87,Nov-87,Dec-87,Jan-88,Feb-88,Mar-88,Apr-88,May-88,Jun-88,Jul-88,Aug-88,Sep-88,Oct-88,Nov-88,Dec-88,Jan-89,Feb-89,Mar-89,Apr-89,May-89,Jun-89,Jul-89,Aug-89,Sep-89,Oct-89,Nov-89,Dec-89,Jan-90,Feb-90,Mar-90,Apr-90,May-90,Jun-90,Jul-90,Aug-90,Sep-90,Oct-90,Nov-90,Dec-90,Jan-91,Feb-91,Mar-91,Apr-91,May-91,Jun-91,Jul-91,Aug-91,Sep-91,Oct-91,Nov-91,Dec-91,Jan-92,Feb-92,Mar-92,Apr-92,May-92,Jun-92,Jul-92,Aug-92,Sep-92,Oct-92,Nov-92,Dec-92,Jan-93,Feb-93,Mar-93,Apr-93,May-93,Jun-93,Jul-93,Aug-93,Sep-93,Oct-93,Nov-93,Dec-93,Jan-94,Feb-94,Mar-94,Apr-94,May-94,Jun-94,Jul-94,Aug-94,Sep-94,Oct-94,Nov-94,Dec-94,Jan-95,Feb-95,Mar-95,Apr-95,May-95,Jun-95,Jul-95,Aug-95,Sep-95,Oct-95,Nov-95,Dec-95,Jan-96,Feb-96,Mar-96,Apr-96,May-96,Jun-96,Jul-96,Aug-96,Sep-96,Oct-96,Nov-96,Dec-96,Jan-97,Feb-97,Mar-97,Apr-97,May-97,Jun-97,Jul-97,Aug-97,Sep-97,Oct-97,Nov-97,Dec-97,Jan-98,Feb-98,Mar-98,Apr-98,May-98,Jun-98,Jul-98,Aug-98,Sep-98,Oct-98,Nov-98,Dec-98,Jan-99,Feb-99,Mar-99,Apr-99,May-99,Jun-99,Jul-99,Aug-99,Sep-99,Oct-99,Nov-99,Dec-99,Jan-00,Feb-00,Mar-00,Apr-00,May-00,Jun-00,Jul-00,Aug-00,Sep-00,Oct-00,Nov-00,Dec-00,Jan-01,Feb-01,Mar-01,Apr-01,May-01,Jun-01,Jul-01,Aug-01,Sep-01,Oct-01,Nov-01,Dec-01,Jan-02,Feb-02,Mar-02,Apr-02,May-02,Jun-02,Jul-02,Aug-02,Sep-02,Oct-02,Nov-02,Dec-02,Jan-03,Feb-03,Mar-03,Apr-03,May-03,Jun-03,Jul-03,Aug-03,Sep-03,Oct-03,Nov-03,Dec-03,Jan-04,Feb-04,Mar-04,Apr-04,May-04,Jun-04,Jul-04,Aug-04,Sep-04,Oct-04,Nov-04,Dec-04,Jan-05,Feb-05,Mar-05,Apr-05,May-05,Jun-05,Jul-05,Aug-05,Sep-05,Oct-05,Nov-05,Dec-05,Jan-06,Feb-06,Mar-06,Apr-06,May-06,Jun-06,Jul-06,Aug-06,Sep-06,Oct-06,Nov-06,Dec-06,Jan-07,Feb-07,Mar-07,Apr-07,May-07,Jun-07,Jul-07,Aug-07,Sep-07,Oct-07,Nov-07,Dec-07,Jan-08,Feb-08,Mar-08,Apr-08,May-08,Jun-08,Jul-08,Aug-08,Sep-08,Oct-08,Nov-08,Dec-08,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21
,"Index, 201612=100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total (house and land),66.3,66.4,66.4,66.8,67.1,66.9,66.8,66.8,67.2,67.2,67.1,67.1,67.1,68,68.8,69,69,69,69,69.6,70.5,70.6,70.7,70.7,70.9,71.5,71.6,72,71.9,72.8,73,73.5,74.2,74.5,75.3,75.7,76.9,80.6,81.4,83.2,82.8,83.5,85.2,84,85.6,86.1,88.2,90,93.1,93.5,93.5,93.3,91.7,90.3,90.1,87.4,85,83.9,82.6,82.1,81.8,79.9,81.4,81.7,82.8,82.9,84.1,84.1,84.2,84.5,85,84.9,85.3,86.8,87.2,88.5,89.2,89.8,91.2,91.6,91.9,92.6,93.3,93,92.7,94.1,94.8,96.7,96,96.4,97.9,98,97.9,97.9,97.8,97.2,97.1,97.1,96.6,96.6,96.2,96.1,95.8,95.7,95.4,94.9,94.5,94,93.6,92.9,92.1,91.7,91.5,90.9,90.3,90.2,89.8,88.4,88,87.7,87.3,87,86.2,85.3,85.1,84.8,84.6,84.4,84.4,83.8,83.9,83.5,83.3,83.5,83.2,83.4,83.3,82.9,82.4,82,81.7,80.9,80.6,80.8,80,79.8,79.6,78.7,78.6,78.1,78.1,77.8,77.2,76.8,76.5,76.3,75.7,75.3,75.3,75.3,75.1,75,75,74.8,74.5,74.4,74.4,74.4,74.3,74.4,74.1,74.1,74.1,74,73.9,73.9,73.9,73.9,73.9,73.6,73.7,73.8,74,74,74.2,74.3,74.6,74.8,75,75.3,75.4,75.4,75.6,75.7,76,76.2,76.5,76.5,76.5,76.5,76.7,77.1,77.2,77.2,77.4,78.1,78.3,78.6,79.2,79.4,79.6,79.6,79.7,80.2,80.5,80.6,81.7,81.9,82.3,82.7,83.4,83.5,83.7,84.2,84.3,84.4,84.7,85,85,85.2,85.3,86.4,87.6,87.7,88.1,88.5,88.8,88.8,89,89.2,90.1,90.8,91.1,91.9,92.1,92.3,92.7,94.8,95.3,95.7,95.8,95.7,95.7,95.7,96.7,97.3,99.5,100.3,100.4,100.5,100.5,101.1,101.4,101.4,101.5,101.6,102.2,102.2,101.9,101.9,101.9,101.8,101.8,100.6,99,99,98.1,95.4,94.3,93.3,93.6,92.8,93.4,93.6,94.8,95.3,95.6,96.1,96.5,97,97.5,97.8,98,97.9,97.2,97.2,96.8,96.8,96.6,96.5,96.6,96.6,96.8,96.9,97.1,97.1,97.1,96.7,96.8,96.6,96.3,96.1,96.3,96.2,96,96,96,96.1,96.1,96,95.9,96.1,95.7,95.4,95.3,95.4,95.2,95.3,95.1,94.9,95.1,94.8,94.8,94.6,94.5,94.3,94.3,94.3,94.2,93.9,93.7,93.6,93.5,93.7,93.7,94,93.8,93.8,93.6,93.6,93.6,94.2,94.2,94.4,94.7,94.7,95.1,95.3,95.8,95.9,96.3,97.1,97.4,97.7,98.8,99.2,99.7,99.7,100,100.3,100,100,99.9,100,100.5,101.5,103.4,104.7,106.5,106.6,107.3,107.6,107.6,107.8,107.8,107.8,107.9,107.9,107.9,108,107.9,107.8,108,108,107.8,107.7,107.6,107.4,107.4,107.2,106.9,106.8,106.4,106.4,106,105.8,105.3,105.7,105.5,105.9,106.3,106.3,106.3,106.4,107.2,108.1,110.2,111.5,111.8,111.9,112.3,116.3,117.2,118.9,120,119.7
House only,79.5,79.6,79.6,80.3,80.5,80.2,80.1,79.6,80.3,80.3,80.2,80.1,80.1,81.8,82.8,83,83.1,83.1,83.2,83.9,84.8,84.8,85,85,85.4,86.6,86.6,87.4,87.1,88.2,88.5,88.5,88.7,88.7,89.5,89.7,91.7,95.8,96.4,98.4,98.2,98.9,100,97.6,99.1,99.4,100.6,102.9,106.8,107.3,106.2,105.6,104.3,102.5,102.5,100.3,98.6,97.1,96,95.6,95.1,93.1,94.4,93.5,93.5,94.1,94.8,94.8,94.9,95.6,96,95.9,96.2,98,97.9,98.6,99.2,99.7,99.8,100.5,100.8,100.9,101.1,100.2,99.9,101.8,101.6,104.2,102.1,102.3,104.2,104.4,104,104.3,104.1,103,102.9,103.2,102.2,102.2,101.9,101.7,100.6,100.6,100,99.3,98.8,98.2,97.7,96.8,95.6,95.2,95.2,94.5,93.9,93.5,92.9,91.2,90.6,90,89.7,89.1,88,86.4,86,85.5,85.4,85.3,85.2,84.3,84.4,83.5,83.4,83.5,83.4,83.5,83.4,82.7,82,81.4,81.1,79.7,79.2,79.4,78.5,78.2,77.7,76.5,76.5,76.1,76,75.6,74.8,74.5,74.1,74,73,72.7,72.6,72.6,72.4,72.3,72.4,72.1,71.7,71.5,71.5,71.8,71.6,71.8,71.1,71.3,71.1,71.1,70.9,71,71,70.9,71,70.6,70.7,70.9,71,71.1,71.3,71.5,72,72.2,72.5,72.9,73.2,73.2,73.4,73.5,73.9,74.2,74.7,74.7,74.7,74.7,74.9,75.6,75.7,75.8,76.1,77,77.4,77.8,78.4,78.4,78.7,78.6,78.7,79.3,79.8,79.9,81.1,81.3,82,82.6,83.3,83.6,83.7,84.4,84.6,84.6,85.2,85.4,85.3,85.5,85.6,85.9,86.5,86.6,86.9,87.1,87.5,87.5,87.7,87.9,89.3,90.6,91.1,92.1,92.3,92.5,93.1,96.1,97,97.5,97.6,97.5,97.5,97.5,98.7,100,101.4,102.5,102.6,102.6,102.6,102.9,103.2,103.2,103.4,103.3,104.1,104.1,103.6,103.5,103.5,103.4,103.3,101.3,98.7,98.6,97.1,92.6,90.6,88.5,89.1,88,89.2,89.4,91.4,92.4,92.8,93.8,94.5,95.2,96.2,96.7,97,96.8,96.4,96.4,95.8,95.9,95.6,95.5,95.5,95.7,96,95.9,96.2,96.3,96.3,95.7,95.7,95.5,95.2,94.9,95,94.7,94.4,94.3,94.3,94.4,94.4,94.4,94.1,94.4,93.9,93.4,93.3,93.4,93.2,93.3,93,92.7,92.9,92.5,92.5,92.2,92,91.8,91.8,91.8,91.6,91.2,90.9,90.8,90.6,90.9,90.8,91.3,91.1,91,90.9,90.9,90.9,91.7,91.9,92.2,92.7,92.8,93.3,93.7,94.3,94.5,95,96.2,96.8,97.1,98.8,99.1,99.9,99.9,100.3,100.3,100,100,99.7,99.7,100.2,100.9,102.9,104.9,107.7,107.8,108.2,108.7,108.7,108.7,108.7,108.7,108.9,108.9,108.9,109.1,108.9,108.5,109,109,108.7,108.4,108.4,108,108,107.5,106.9,106.8,106.3,106.3,106.1,105.7,104.5,104.8,104.2,104.5,105.1,105,105.1,105.1,105.6,107,109.7,111.6,112,111.9,112.2,115.3,116.3,115.4,117.4,118.4
Land only,49.2,49.4,49.4,49.4,49.6,49.6,49.6,50,50,50,50,50,50,50.1,50.5,50.7,50.7,50.7,50.7,51.1,52.1,52.1,52.1,52.1,52.1,52,52.4,52.5,52.5,53.2,53.3,54.1,55.3,56.1,57.1,57.8,58,61.4,62.3,63.4,63,63.7,66,66.3,68.2,69.1,72.3,74.1,76.1,76.6,78,78.2,76.6,76,75.6,71.8,68.4,68,66.7,66.5,66.5,64.5,66.2,68.3,70.8,70.1,72,72.2,72.2,72.2,72.3,72.4,72.5,73.7,74.7,76.7,77.6,78.3,82.1,82,82,83.7,85,85.4,85.4,85.9,87.7,88.5,89.5,90.3,91.1,91.2,91.2,91.2,91.2,91.2,91.2,90.9,91,90.9,90.7,90.7,90.9,90.9,91,90.8,90.4,90.1,90,89.6,89.2,89.1,88.5,87.9,87.6,87.7,87.6,86.6,86.5,86.5,86.3,86.2,86.1,85.9,86.2,86.2,86.1,85.9,85.8,85.6,85.6,85.6,85.6,85.5,85.3,85.4,85.4,85.5,85.4,85.3,85,85.1,85.1,85.2,85,85,85,84.9,84.5,84.1,84.1,84.2,83.9,83.3,83.3,83.2,83.2,82.9,83.1,83,82.4,82.5,82.5,82.5,82.5,82.5,82.4,82.4,82.4,82.4,82.4,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.3,82.7,82.4,82.5,82.4,82.5,82.7,82.7,82.6,82.6,82.7,82.7,82.7,82.8,83.5,84,84,84.2,84.4,84.6,84.6,84.7,85.3,85.3,85.3,85.4,85.4,85.5,85.6,85.8,85.8,85.8,85.8,86.1,86.3,86.3,86.4,88.8,91.2,91.3,91.5,91.8,92.1,92.2,92.2,92.3,92.6,92.6,92.6,93.1,93.3,93.3,93.4,93.5,93.5,93.4,93.4,93.4,93.5,93.6,93.6,93.5,97.6,97.9,98.1,98.3,98.3,99.1,99.2,99.2,99.3,99.8,99.8,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.1,100.2,100.2,99,99,99,98.8,98.8,98.8,98.8,98.8,98.8,99.1,99.2,99.1,99.1,99.1,99.1,99.1,98.9,98.9,99.2,99.2,99.1,99.1,99.2,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.3,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.5,100,100,100,100.4,100.7,101.5,102.7,103,103,103,103,104.4,104.4,104.4,104.7,104.7,104.7,104.8,104.8,104.8,104.8,104.8,104.8,104.8,104.8,104.8,104.8,104.8,104.8,104.8,105,105.1,105.3,105.1,105.1,104.5,104.5,104.8,105.2,106.3,106.5,106.8,106.8,106.8,106.8,108,108.5,109.2,109.8,110.2,110.4,110.7,112.5,113.1,117.3,117.4,115.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symbol legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,"This table replaces table 18-10-0052 which was archived with the release of January 2017 data. Data for periods prior to December 2016 were obtained by linking the current New Housing Price Index (NHPI) series, where possible, to indexes in table 18-10-0052.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
